-6.955040147128557608e-03,2.000000000000000042e-02,4.407567344798866138e-01,-3.945106376645939772e+00
-9.501771837905774454e-02,2.753846153846154499e-01,4.407567344798866138e-01,-3.945106376645939772e+00
-1.792353510589618504e-01,5.307692307692308820e-01,4.407567344798866138e-01,-3.945106376645939772e+00
-2.561999355588876481e-01,7.861538461538463141e-01,4.407567344798866138e-01,-3.945106376645939772e+00
-3.227969755686383446e-01,1.041538461538461746e+00,4.407567344798866138e-01,-3.945106376645939772e+00
-3.763315142229481380e-01,1.296923076923077289e+00,4.407567344798866138e-01,-3.945106376645939772e+00
-4.146371898869133932e-01,1.552307692307692610e+00,4.407567344798866138e-01,-3.945106376645939772e+00
-4.361639014810548276e-01,1.807692307692307931e+00,4.407567344798866138e-01,-3.945106376645939772e+00
-4.400405358269377509e-01,2.063076923076923475e+00,4.407567344798866138e-01,-3.945106376645939772e+00
-4.261102186499243216e-01,2.318461538461539018e+00,4.407567344798866138e-01,-3.945106376645939772e+00
-3.949366627502535199e-01,2.573846153846154561e+00,4.407567344798866138e-01,-3.945106376645939772e+00
-3.477813564534464330e-01,2.829230769230769660e+00,4.407567344798866138e-01,-3.945106376645939772e+00
-2.865525154462615354e-01,3.084615384615385203e+00,4.407567344798866138e-01,-3.945106376645939772e+00
-2.137278637446672902e-01,3.340000000000000746e+00,4.407567344798866138e-01,-3.945106376645939772e+00
-1.322543685867732521e-01,3.595384615384615845e+00,4.407567344798866138e-01,-3.945106376645939772e+00
-4.542898664033533096e-02,3.850769230769231388e+00,4.407567344798866138e-01,-3.945106376645939772e+00
4.323475267769893993e-02,4.106153846153846487e+00,4.407567344798866138e-01,-3.945106376645939772e+00
1.301489278479909528e-01,4.361538461538462030e+00,4.407567344798866138e-01,-3.945106376645939772e+00
2.117964162922728322e-01,4.616923076923077573e+00,4.407567344798866138e-01,-3.945106376645939772e+00
2.848732204232282683e-01,4.872307692307693117e+00,4.407567344798866138e-01,-3.945106376645939772e+00
3.464221692471382008e-01,5.127692307692308660e+00,4.407567344798866138e-01,-3.945106376645939772e+00
3.939525850678370911e-01,5.383076923076923315e+00,4.407567344798866138e-01,-3.945106376645939772e+00
4.255410727853909392e-01,5.638461538461538858e+00,4.407567344798866138e-01,-3.945106376645939772e+00
4.399093531876100416e-01,5.893846153846154401e+00,4.407567344798866138e-01,-3.945106376645939772e+00
4.364759905844646792e-01,6.149230769230769944e+00,4.407567344798866138e-01,-3.945106376645939772e+00
4.153799215430594161e-01,6.404615384615385487e+00,4.407567344798866138e-01,-3.945106376645939772e+00
